file_path,L2 Assignment
chr10.44234717.51856869_dta_2854_cluster_30.rds,21
chr10.44234717.51856869_dta_1450_cluster_16.rds,31
chr10.44234717.51856869_dta_4759_cluster_50.rds,27
chr10.44234717.51856869_dta_5347_cluster_55.rds,3
chr10.44234717.51856869_dta_449_cluster_5.rds,27
chr10.44234717.51856869_dta_5114_cluster_53.rds,5
chr10.44234717.51856869_dta_1977_cluster_21.rds,33
chr10.44234717.51856869_dta_3100_cluster_32.rds,5
chr10.44234717.51856869_dta_2401_cluster_25.rds,25
chr10.44234717.51856869_dta_2968_cluster_31.rds,29
chr10.44234717.51856869_dta_1014_cluster_11.rds,30
chr10.44234717.51856869_dta_4769_cluster_50.rds,18
chr10.44234717.51856869_dta_4678_cluster_49.rds,26
chr10.44234717.51856869_dta_5630_cluster_57.rds,14
chr10.44234717.51856869_dta_438_cluster_5.rds,5
chr10.44234717.51856869_dta_3755_cluster_40.rds,14
chr10.44234717.51856869_dta_3577_cluster_38.rds,38
chr10.44234717.51856869_dta_2260_cluster_24.rds,24
chr10.44234717.51856869_dta_3095_cluster_32.rds,34
chr10.44234717.51856869_dta_3575_cluster_38.rds,59
chr10.44234717.51856869_dta_1608_cluster_18.rds,23
chr10.44234717.51856869_dta_348_cluster_4.rds,57
chr10.44234717.51856869_dta_232_cluster_3.rds,21
chr10.44234717.51856869_dta_2483_cluster_26.rds,4
chr10.44234717.51856869_dta_3851_cluster_41.rds,34
chr10.44234717.51856869_dta_3861_cluster_41.rds,23
chr10.44234717.51856869_dta_3576_cluster_38.rds,31
chr10.44234717.51856869_dta_6104_cluster_0.rds,13
chr10.44234717.51856869_dta_1613_cluster_18.rds,43
chr10.44234717.51856869_dta_4567_cluster_48.rds,48
chr10.44234717.51856869_dta_3658_cluster_39.rds,12
chr10.44234717.51856869_dta_1990_cluster_21.rds,43
chr10.44234717.51856869_dta_1200_cluster_14.rds,53
chr10.44234717.51856869_dta_1453_cluster_16.rds,16
